# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383334231000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383334231000 244 f510053fc02a182a7e2da353969e8ca34f58ab92 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$1.class
1383506679000 1394 94cf0c7ed16da80433bdad97194bdfd837486974 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$2.class
1383506679000 1623 c324414a8fae561176d152aa74ced6e98f95ee4e /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383506679000 3085 df7f967641f9f76880c011ba00da67743186e86e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter.class
1383334231000 594 e0f68e20379718ddb5a8e5f4f43357fc3f2462d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$color.class
1383506679000 421 09a41bfb784ab7906a92855190a9dd6096a5317b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$integer.class
1383506679000 6237 9527b5c1caa523e6fec83a1a32728ad5983ffddf /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$styleable.class
1383494642000 3813 68bbae2aacced48df0753e12982bcdcbc98a0e57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser.class
1383506679000 8913 5dbc08e5ee6f39a37053c4afedf5766ad7f33204 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$style.class
1383334231000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
