# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383334231000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383334231000 244 f510053fc02a182a7e2da353969e8ca34f58ab92 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$1.class
1383539024000 1523 f6a7b453d875f33d6d542161bb3c7d77a0b20ae1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$2.class
1383506679000 1623 c324414a8fae561176d152aa74ced6e98f95ee4e /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383506679000 3085 df7f967641f9f76880c011ba00da67743186e86e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter.class
1383334231000 594 e0f68e20379718ddb5a8e5f4f43357fc3f2462d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$color.class
1383532235000 1090 d1535703eeb967d7b0eaa30e2093b48392a37ebc /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/HiActivity$1.class
1383539024000 421 f8e51c7f7ee46573a8de7ff69876adf503df380c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$integer.class
1383539024000 6237 f522157f3f41ab538fa39d3c73bd4fa99cac83a4 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$styleable.class
1383494642000 3813 68bbae2aacced48df0753e12982bcdcbc98a0e57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser.class
1383539024000 8913 45165bbb781b38aa85bdd95976698dfbdfccec98 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$style.class
