# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383334231000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383334231000 244 f510053fc02a182a7e2da353969e8ca34f58ab92 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$1.class
1383533486000 1394 73f18cb804a174d5f77b24699113626dbc7bef90 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$2.class
1383506679000 1623 c324414a8fae561176d152aa74ced6e98f95ee4e /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383506679000 3085 df7f967641f9f76880c011ba00da67743186e86e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter.class
1383334231000 594 e0f68e20379718ddb5a8e5f4f43357fc3f2462d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$color.class
1383532235000 1090 d1535703eeb967d7b0eaa30e2093b48392a37ebc /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/HiActivity$1.class
1383535043000 421 d7f25e7ad3e8d51dad56013b8002f70129bc77f9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$integer.class
1383535043000 6237 2efd8a52b4ace41dec7186abe15767b0dba3daa0 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$styleable.class
1383494642000 3813 68bbae2aacced48df0753e12982bcdcbc98a0e57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser.class
1383535043000 8913 ae8c0fa5d50dd65cc35a2a024e98c4e3cd42dc35 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$style.class
