# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383334231000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383334231000 244 f510053fc02a182a7e2da353969e8ca34f58ab92 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$1.class
1383334231000 793 98bc9c60f255da6da49311657bdaff08b90ebb54 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$2.class
1383334231000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383334231000 2990 349a6a2f9f100f13b930cd2ece5bd40b396144b0 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter.class
1383334231000 594 e0f68e20379718ddb5a8e5f4f43357fc3f2462d2 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$color.class
1383334231000 6237 6fa496282c2226ea2cdd7d1d23126de98614bce4 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$styleable.class
1383334231000 421 be5f3badd8dd3550286671b9b241652f516c3d37 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$integer.class
1383334231000 4405 17782044cecea3b5882058fdcdf32a9541f345c3 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser.class
1383334231000 8913 cdde3d690206490a5312ba2937b1ecc650be9842 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$style.class
1383334231000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$dimen.class
